Timestamp,ECGValue,BPM
1151163,308,59
1151174,302,59
1151184,325,59
1151195,295,59
1151204,317,59
1151215,331,59
1151225,311,59
1151236,337,59
1151245,316,59
1151256,311,59
1151266,323,59
1151277,297,59
1151287,320,59
1151297,310,59
1151308,300,59
1151317,329,59
1151327,297,59
1151338,330,59
1151348,530,59
1151359,652,59
1151369,652,59
1151379,252,59
1151389,230,59
1151399,325,59
1151410,292,59
1151421,309,59
1151431,306,59
1151441,296,59
1151451,325,59
1151461,304,59
1151472,318,59
1151482,328,59
1151492,308,59
1151502,336,59
1151512,324,59
1151523,327,59
1151533,349,59
1151544,325,59
1151554,353,59
1151564,353,59
1151575,347,59
1151584,383,59
1151594,369,59
1151604,391,59
1151615,410,59
1151625,398,59
1151635,431,59
1151646,417,59
1151656,410,59
1151667,408,59
1151677,348,59
1151687,340,59
1151698,313,59
1151708,284,59
1151718,299,59
1151728,271,59
1151739,281,59
1151749,289,59
1151759,264,59
1151769,293,59
1151780,278,59
1151790,276,59
1151800,298,59
1151811,275,59
1151820,299,59
1151831,297,59
1151841,282,59
1151852,308,59
1151862,286,59
1151872,296,59
1151883,305,59
1151893,284,59
1151903,308,59
1151912,294,59
1151923,290,59
1151933,311,59
1151944,286,59
1151954,307,59
1151964,306,59
1151974,290,59
1151985,317,59
1151995,293,59
1152006,301,59
1152016,314,59
1152025,291,59
1152036,317,59
1152046,307,59
1152057,300,59
1152067,322,59
1152077,300,59
1152088,318,59
1152098,318,59
1152108,303,59
1152118,328,59
1152128,305,59
1152138,317,59
1152150,330,59
1152159,304,59
1152169,332,59
1152180,318,59
1152190,313,59
1152200,337,59
1152210,310,59
1152221,327,59
1152232,328,59
1152242,311,59
1152252,339,59
1152262,315,59
1152272,324,59
1152283,333,59
1152293,308,59
1152303,331,59
1152314,321,59
1152324,314,59
1152334,333,59
1152345,313,59
1152354,345,59
1152365,344,59
1152375,321,59
1152384,344,59
1152396,319,59
1152406,321,59
1152416,332,59
1152426,307,59
1152437,331,59
1152447,321,59
1152456,314,59
1152468,327,59
1152477,334,59
1152488,564,58
1152499,653,58
1152508,651,58
1152518,284,58
1152529,251,58
1152539,323,58
1152550,316,58
1152560,289,58
1152569,316,58
1152580,307,58
1152590,301,58
1152600,328,58
1152611,303,58
1152622,322,58
1152632,326,58
1152642,310,58
1152652,341,58
1152662,323,58
1152673,331,58
1152683,349,58
1152693,328,58
1152703,356,58
1152714,353,58
1152724,350,58
1152734,382,58
1152744,365,58
1152755,391,58
1152765,405,58
1152776,392,58
1152785,423,58
1152795,406,58
1152806,398,58
1152816,394,58
1152826,338,58
1152837,339,58
1152847,312,58
1152858,288,58
1152868,307,58
1152877,281,58
1152888,293,58
1152898,301,58
1152908,281,58
1152919,309,58
1152929,291,58
1152940,292,58
1152949,311,58
1152960,284,58
1152970,307,58
1152980,301,58
1152991,287,58
1153001,314,58
1153011,290,58
1153022,301,58
1153032,306,58
1153042,286,58
1153052,313,58
1153062,296,58
1153073,297,58
1153084,315,58
1153093,288,58
1153104,310,58
1153114,305,58
1153125,292,58
1153135,319,58
1153145,298,58
1153155,310,58
1153165,316,58
1153175,295,58
1153186,321,58
1153197,305,58
1153206,306,58
1153217,326,58
1153227,301,58
1153237,323,58
1153247,320,58
1153258,306,58
1153268,335,58
1153279,310,58
1153289,320,58
1153299,331,58
1153309,307,58
1153319,333,58
1153329,317,58
1153340,318,58
1153350,338,58
1153361,311,58
1153371,331,58
1153381,329,58
1153391,314,58
1153401,342,58
1153412,318,58
1153422,330,58
1153432,339,58
1153442,316,58
1153452,343,58
1153463,326,58
1153473,324,58
1153484,345,58
1153494,318,58
1153504,340,58
1153515,334,58
1153524,321,58
1153535,360,58
1153545,344,58
1153555,343,58
1153566,354,58
1153576,323,58
1153586,342,58
1153596,327,58
1153607,320,58
1153617,342,58
1153628,316,58
1153638,337,58
1153648,334,58
1153658,310,58
1153668,442,58
1153678,651,58
1153688,653,58
1153700,565,58
1153709,194,58
1153720,325,58
1153730,318,58
1153740,296,58
1153750,322,58
1153760,300,58
1153771,318,58
1153782,322,58
1153791,305,58
1153802,335,58
1153812,317,58
1153822,326,58
1153833,339,58
1153843,317,58
1153853,346,58
1153863,335,58
1153874,333,58
1153883,361,58
1153894,339,58
1153905,362,58
1153915,373,58
1153925,363,58
1153936,399,58
1153946,386,58
1153955,400,58
1153966,419,58
1153976,398,58
1153986,420,58
1153997,392,58
1154008,360,58
1154017,356,58
1154028,307,58
1154038,309,58
1154048,302,58
1154059,278,58
1154069,305,58
1154079,284,58
1154090,287,58
1154100,303,58
1154110,278,58
1154120,303,58
1154130,294,58
1154140,285,58
1154151,310,58
1154162,286,58
1154172,300,58
1154181,302,58
1154192,283,58
1154202,309,58
1154213,290,58
1154223,293,58
1154233,312,58
1154243,287,58
1154253,309,58
1154263,299,58
1154274,289,58
1154284,316,58
1154295,291,58
1154305,304,58
1154315,310,58
1154326,289,58
1154336,319,58
1154346,301,58
1154357,304,58
1154366,320,58
1154377,295,58
1154387,321,58
1154397,312,58
1154408,300,58
1154417,325,58
1154428,301,58
1154438,315,58
1154448,321,58
1154459,302,58
1154469,330,58
1154479,311,58
1154489,314,58
1154500,334,58
1154510,306,58
1154520,329,58
1154530,324,58
1154541,314,58
1154551,338,58
1154561,312,58
1154572,326,58
1154582,335,58
1154592,311,58
1154602,339,58
1154612,325,58
1154624,323,58
1154633,338,58
1154644,317,58
1154654,356,58
1154664,347,58
1154674,330,58
1154685,353,58
1154695,320,58
1154705,330,58
1154715,335,58
1154725,313,58
1154736,337,58
1154747,322,58
1154757,322,58
1154767,333,58
1154777,324,58
1154787,550,59
1154798,653,59
1154808,652,59
1154818,308,59
1154829,232,59
1154838,321,59
1154849,320,59
1154859,294,59
1154869,324,59
1154880,310,59
1154890,309,59
1154900,334,59
1154911,310,59
1154921,334,59
1154931,334,59
1154941,319,59
1154951,348,59
1154963,327,59
1154972,343,59
1154981,354,59
1154993,337,59
1155002,370,59
1155013,360,59
1155023,365,59
1155033,397,59
1155043,380,59
1155054,409,59
1155065,419,59
1155074,413,59
1155085,444,59
1155096,420,59
1155106,416,59
1155116,398,59
1155127,342,59
1155136,340,59
1155147,302,59
1155157,283,59
1155167,298,59
1155178,268,59
1155187,285,59
1155198,284,59
1155208,270,59
1155218,296,59
1155229,275,59
1155239,284,59
1155249,299,59
1155259,277,59
1155270,302,59
1155281,292,59
1155290,288,59
1155300,311,59
1155311,281,59
1155321,300,59
1155332,300,59
1155342,284,59
1155352,310,59
1155363,285,59
1155373,297,59
1155382,309,59
1155393,282,59
1155403,309,59
1155414,295,59
1155424,291,59
1155434,316,59
1155444,291,59
1155454,307,59
1155465,309,59
1155475,292,59
1155485,317,59
1155496,299,59
1155506,304,59
1155516,319,59
1155526,293,59
1155536,320,59
1155546,308,59
1155557,303,59
1155567,325,59
1155578,301,59
1155587,321,59
1155598,328,59
1155608,322,59
1155619,346,59
1155629,321,59
1155640,320,59
1155649,327,59
1155660,299,59
1155671,324,59
1155681,314,59
1155690,304,59
1155701,331,59
1155711,306,59
1155721,308,59
1155732,376,59
1155742,623,59
